"","lat","lon"
"1",55.7334705,11.545304
"2",55.308366,12.1983778
"3",55.2328252,11.7674102
"4",55.2328252,11.7674102
"5",55.446817,11.7975218
"6",55.446817,11.7975218
"7",55.3271115,11.9567297
"8",55.2328252,11.7674102
"9",55.446817,11.7975218
"10",55.4565009,12.1818964
"11",55.3135052,11.752538
"12",54.7646137,11.8709918
"13",55.3271115,11.9567297
"14",54.7646137,11.8709918
"15",55.446817,11.7975218
"16",55.7186117,11.7135474
"17",55.7186117,11.7135474
"18",55.6433478,12.0819247
"19",55.6433478,12.0819247
"20",55.0102518,11.9097478
"21",54.7758018,11.5054333
"22",55.6833793,11.0993619
"23",55.1178943,12.0538374
"24",55.5833746,12.2999286
"25",55.3833436,12.282865
"26",54.8717325,11.7447134
"27",55.4565009,12.1818964
"28",55.0102518,11.9097478
"29",55.7186117,11.7135474
"30",54.8368883,11.3647404
"31",55.7186117,11.7135474
"32",55.2328252,11.7674102
"33",55.4061196,11.3525415
"34",55.5833746,12.2999286
"35",54.70862675,11.9254088479669
"36",55.5833746,12.2999286
"37",55.6433478,12.0819247
"38",55.6433478,12.0819247
"39",55.2328252,11.7674102
"40",55.6433478,12.0819247
"41",55.2328252,11.7674102
"42",55.3266045,11.1425876
"43",55.2563089,12.0284843
"44",55.4365822,11.5629363
"45",54.70862675,11.9254088479669
"46",55.6433478,12.0819247
"47",55.566255,12.2697411
"48",55.4365822,11.5629363
"49",54.7646137,11.8709918
"50",55.6433478,12.0819247
"51",55.6433478,12.0819247
"52",55.7186117,11.7135474
"53",55.4061196,11.3525415
"54",55.4061196,11.3525415
"55",55.5833746,12.2999286
"56",54.8304979,11.1493517
"57",55.2328252,11.7674102
"58",54.89846865,11.8733567968543
"59",55.3271115,11.9567297
"60",55.2328252,11.7674102
"61",55.2328252,11.7674102
"62",55.5417276,11.3758707386627
"63",54.7646137,11.8709918
"64",55.6433478,12.0819247
"65",55.6433478,12.0819247
"66",55.4061196,11.3525415
"67",54.7646137,11.8709918
"68",55.7535209,12.1086079
"69",55.6833793,11.0993619
"70",55.8519079,11.5845861
"71",55.41119725,12.1429376107222
"72",54.8304979,11.1493517
"73",55.6433478,12.0819247
"74",55.4061196,11.3525415
"75",54.7646137,11.8709918
"76",55.4565009,12.1818964
"77",55.4565009,12.1818964
"78",55.5427639,11.6501383
"79",55.5957,12.1818152
"80",55.2328252,11.7674102
"81",55.7186117,11.7135474
"82",55.6433478,12.0819247
"83",55.6433478,12.0819247
"84",55.9233493,11.6689532
"85",55.566255,12.2697411
"86",55.6433478,12.0819247
"87",55.6833793,11.0993619
"88",55.3025788,11.5455149483297
"89",55.4061196,11.3525415
"90",55.4565009,12.1818964
"91",55.6833793,11.0993619
"92",55.4565009,12.1818964
"93",55.4061196,11.3525415
"94",55.2328252,11.7674102
"95",55.4365822,11.5629363
"96",58.06166025,8.00491280027565
"97",55.3266045,11.1425876
"98",55.6433478,12.0819247
"99",55.6433478,12.0819247
"100",55.2328252,11.7674102
"101",55.308366,12.1983778
"102",55.6433478,12.0819247
"103",54.7646137,11.8709918
"104",55.4061196,11.3525415
"105",55.4565009,12.1818964
"106",55.4565009,12.1818964
"107",54.8304979,11.1493517
"108",54.7646137,11.8709918
"109",55.6605319,11.4081794
"110",55.4565009,12.1818964
"111",55.6433478,12.0819247
"112",55.2328252,11.7674102
"113",55.2328252,11.7674102
"114",55.4565009,12.1818964
"115",55.6433478,12.0819247
"116",54.70862675,11.9254088479669
"117",55.6433478,12.0819247
"118",55.613063,11.7438673
"119",55.4061196,11.3525415
"120",55.4565009,12.1818964
"121",54.8304979,11.1493517
"122",55.6833793,11.0993619
"123",54.70862675,11.9254088479669
"124",55.5154427,11.8664484
"125",55.97177885,11.3440679222357
"126",55.2328252,11.7674102
"127",55.4565009,12.1818964
"128",55.9233493,11.6689532
"129",55.4365822,11.5629363
"130",55.7186117,11.7135474
"131",55.6433478,12.0819247
"132",55.5320724179675,12.2131254061856
"133",55.2328252,11.7674102
"134",55.446817,11.7975218
"135",55.4565009,12.1818964
"136",54.8304979,11.1493517
"137",55.2328252,11.7674102
"138",55.566255,12.2697411
"139",55.4565009,12.1818964
"140",55.6433478,12.0819247
"141",55.4395395,11.6699861
"142",55.5833746,12.2999286
"143",54.7646137,11.8709918
"144",55.2521101,11.2942011
"145",55.7186117,11.7135474
"146",55.3271115,11.9567297
"147",55.3271115,11.9567297
"148",55.4565009,12.1818964
"149",55.4565009,12.1818964
"150",55.7882331,11.4697571
"151",55.4061196,11.3525415
"152",55.7535209,12.1086079
"153",55.7186117,11.7135474
"154",55.2328252,11.7674102
"155",55.6833793,11.0993619
"156",55.9233493,11.6689532
"157",54.6940639,11.3902205
"158",55.6833793,11.0993619
"159",55.25592915,12.1119358544833
"160",54.85566545,11.8819052598183
"161",54.75398185,11.7875407142801
"162",55.4061196,11.3525415
"163",55.353585,11.6956407
"164",54.70862675,11.9254088479669
"165",55.613063,11.7438673
"166",55.6433478,12.0819247
"167",54.6940639,11.3902205
"168",55.4565009,12.1818964
"169",55.3266045,11.1425876
"170",55.2328252,11.7674102
"171",55.5957,12.1818152
"172",55.2328252,11.7674102
"173",55.2328252,11.7674102
"174",55.7186117,11.7135474
"175",55.3271115,11.9567297
"176",55.2328252,11.7674102
"177",55.1648293,11.9793075
"178",55.5289218,11.4943548
"179",55.2172917668224,12.1599699607476
"180",54.6940639,11.3902205
"181",54.8869284,12.0373630293874
"182",55.5084661,11.2927612
"183",55.6433478,12.0819247
"184",55.3736274,12.0776055768188
"185",55.1780155,11.6468481
"186",54.85566545,11.8819052598183
"187",55.2328252,11.7674102
"188",55.650812,11.2867244
"189",55.4061196,11.3525415
"190",55.4061196,11.3525415
"191",54.9863794,12.2861344
"192",54.8124093,11.2709858
"193",55.4061196,11.3525415
"194",54.8124093,11.2709858
"195",55.7186117,11.7135474
"196",54.7646137,11.8709918
"197",55.7200463,11.4613759
"198",55.0102518,11.9097478
"199",54.7646137,11.8709918
"200",54.8304979,11.1493517
"201",55.4592469,12.0283637
"202",54.89846865,11.8733567968543
"203",55.53936625,11.593926315404
"204",55.1178943,12.0538374
"205",54.70862675,11.9254088479669
"206",55.4565009,12.1818964
"207",55.4565009,12.1818964
"208",55.4565009,12.1818964
"209",55.446817,11.7975218
"210",55.4365822,11.5629363
"211",55.6433478,12.0819247
"212",54.9863794,12.2861344
"213",55.3135052,11.752538
"214",55.286055,11.814786
"215",55.2328252,11.7674102
"216",55.6433478,12.0819247
"217",55.613063,11.7438673
"218",55.7186117,11.7135474
"219",41.1858702530571,-7.98776990968148
"220",55.4061196,11.3525415
"221",54.9863794,12.2861344
"222",55.2328252,11.7674102
"223",54.7646137,11.8709918
"224",55.0102518,11.9097478
"225",55.6833793,11.0993619
"226",55.2328252,11.7674102
"227",54.8304979,11.1493517
"228",55.5833746,12.2999286
"229",55.9233493,11.6689532
"230",54.8010004,11.6418000970077
"231",55.9233493,11.6689532
"232",54.96935985,11.541101239702
"233",55.6433478,12.0819247
"234",54.9863794,12.2861344
"235",55.4565009,12.1818964
"236",55.5404225,11.2272253
"237",55.5289218,11.4943548
"238",55.446817,11.7975218
"239",55.2328252,11.7674102
"240",55.4565009,12.1818964
"241",55.6433478,12.0819247
"242",54.8010004,11.6418000970077
"243",55.5320724179675,12.2131254061856
"244",55.0102518,11.9097478
"245",54.8869284,12.0373630293874
"246",55.6433478,12.0819247
"247",55.41119725,12.1429376107222
"248",55.6833793,11.0993619
"249",55.4365822,11.5629363
"250",55.2328252,11.7674102
"251",55.5320724179675,12.2131254061856
"252",54.7758018,11.5054333
"253",55.650812,11.2867244
"254",55.3266045,11.1425876
"255",55.1178943,12.0538374
"256",55.5084661,11.2927612
"257",54.9863794,12.2861344
"258",54.8304979,11.1493517
"259",55.5320724179675,12.2131254061856
"260",55.047753,12.0556228727188
"261",55.4365822,11.5629363
"262",55.4565009,12.1818964
"263",55.4565009,12.1818964
"264",55.6433478,12.0819247
"265",55.4061196,11.3525415
"266",55.2328252,11.7674102
"267",54.8304979,11.1493517
"268",55.25592915,12.1119358544833
"269",55.4365822,11.5629363
"270",55.2328252,11.7674102
"271",55.6433478,12.0819247
"272",55.7186117,11.7135474
"273",55.0102518,11.9097478
"274",55.6433478,12.0819247
"275",55.4365822,11.5629363
"276",55.2328252,11.7674102
"277",55.6433478,12.0819247
"278",54.9112213,11.2188932
"279",55.6433478,12.0819247
"280",55.613063,11.7438673
"281",55.2521101,11.2942011
"282",55.4061196,11.3525415
"283",55.3266045,11.1425876
"284",55.6833793,11.0993619
"285",55.4061196,11.3525415
"286",55.9233493,11.6689532
"287",54.7646137,11.8709918
"288",55.4061196,11.3525415
"289",55.446817,11.7975218
"290",54.7758018,11.5054333
"291",54.7646137,11.8709918
"292",55.3271115,11.9567297
"293",55.2328252,11.7674102
"294",55.9233493,11.6689532
"295",55.3833436,12.282865
"296",55.4565009,12.1818964
"297",54.70862675,11.9254088479669
"298",55.3266045,11.1425876
"299",55.5320724179675,12.2131254061856
"300",54.6940639,11.3902205
"301",55.6433478,12.0819247
"302",55.8148175,11.5006395
"303",55.0102518,11.9097478
"304",55.88706215,11.1464025977838
"305",55.446817,11.7975218
"306",55.2328252,11.7674102
"307",55.4061196,11.3525415
"308",54.89846865,11.8733567968543
"309",54.6940639,11.3902205
"310",55.4061196,11.3525415
"311",55.4061196,11.3525415
"312",55.5320724179675,12.2131254061856
"313",41.3304736,-8.7390221
"314",55.4061196,11.3525415
"315",55.6433478,12.0819247
"316",55.6833793,11.0993619
"317",55.0102518,11.9097478
"318",55.4565009,12.1818964
"319",55.9452985,11.7613881
"320",55.7186117,11.7135474
"321",54.6940639,11.3902205
"322",55.2328252,11.7674102
"323",55.6605319,11.4081794
"324",55.25592915,12.1119358544833
"325",55.5953424,11.8592384
"326",55.5404225,11.2272253
"327",54.7646137,11.8709918
"328",55.5833746,12.2999286
"329",55.6605319,11.4081794
"330",55.5417276,11.3758707386627
"331",55.2328252,11.7674102
"332",55.6433478,12.0819247
"333",55.2328252,11.7674102
"334",55.446817,11.7975218
"335",55.2328252,11.7674102
"336",55.4565009,12.1818964
"337",55.3997225,10.3852104
"338",55.3098281,10.7976604
"339",55.2150907,10.5984247194621
"340",55.3997225,10.3852104
"341",55.3997225,10.3852104
"342",55.0446228,9.4209667
"343",54.9089186,9.7897999
"344",55.4279941,9.2864145
"345",55.7570833,8.9277576
"346",55.565268,9.7562169
"347",55.0553387,9.7470524
"348",55.4993014,9.7392181
"349",55.18635005,9.06788403660823
"350",55.3726936833887,10.4601593565073
"351",55.0632573,10.6068652
"352",55.7000057,9.5333238
"353",55.3997225,10.3852104
"354",55.7000057,9.5333238
"355",55.2421087,9.9736869
"356",55.157032,8.765738
"357",54.95098855,9.87984806850613
"358",55.7570833,8.9277576
"359",55.0632573,10.6068652
"360",55.4173448807024,10.4444782538016
"361",55.0595541,8.9568232
"362",55.7000057,9.5333238
"363",55.7000057,9.5333238
"364",55.7000057,9.5333238
"365",55.7000057,9.5333238
"366",55.7000057,9.5333238
"367",55.7000057,9.5333238
"368",55.3098281,10.7976604
"369",55.4885437628488,8.49633366531766
"370",55.6409641,9.6492103
"371",55.0446228,9.4209667
"372",55.3997225,10.3852104
"373",55.4894999,9.47905
"374",55.0632573,10.6068652
"375",55.13513295,8.51382897014808
"376",55.7227366978088,9.61379463545813
"377",55.7000057,9.5333238
"378",55.097087,10.2428246
"379",55.3811975115752,10.4014134296584
"380",55.3997225,10.3852104
"381",55.0696081,9.3410181
"382",54.9377498,10.7167568
"383",55.3997225,10.3852104
"384",54.8558332,10.5174056
"385",55.4278872,9.930492
"386",55.3997225,10.3852104
"387",55.0632573,10.6068652
"388",55.2203305,10.1258184
"389",55.2869915,9.0463292
"390",55.149424,10.7062309
"391",55.4664892,8.4520751
"392",55.6176702,8.4811757
"393",55.0632573,10.6068652
"394",55.6176702,8.4811757
"395",55.4993014,9.7392181
"396",55.3997225,10.3852104
"397",54.8295003,9.3606529
"398",55.7000057,9.5333238
"399",55.0722894307755,10.4592899208282
"400",55.4664892,8.4520751
"401",55.7000057,9.5333238
"402",55.0446228,9.4209667
"403",55.6409641,9.6492103
"404",55.7000057,9.5333238
"405",55.7000057,9.5333238
"406",55.6176702,8.4811757
"407",55.0446228,9.4209667
"408",55.7000057,9.5333238
"409",54.8896647,10.411167
"410",55.3997225,10.3852104
"411",55.3997225,10.3852104
"412",55.3997225,10.3852104
"413",55.18635005,9.06788403660823
"414",55.7000057,9.5333238
"415",55.7000057,9.5333238
"416",55.3997225,10.3852104
"417",55.6409641,9.6492103
"418",55.4894999,9.47905
"419",55.4664892,8.4520751
"420",54.8558332,10.5174056
"421",55.4311211,10.4886409731
"422",55.69460155,9.24725196605017
"423",55.4885437628488,8.49633366531766
"424",55.3997225,10.3852104
"425",55.6176702,8.4811757
"426",55.7000057,9.5333238
"427",55.4894999,9.47905
"428",54.9089186,9.7897999
"429",55.3997225,10.3852104
"430",55.3997225,10.3852104
"431",55.265798,9.9002174
"432",55.7000057,9.5333238
"433",55.40483125,8.42501693939674
"434",55.0446228,9.4209667
"435",55.4993014,9.7392181
"436",55.3997225,10.3852104
"437",55.4894999,9.47905
"438",55.13096185,10.5034025066633
"439",55.0632573,10.6068652
"440",55.0632573,10.6068652
"441",55.7000057,9.5333238
"442",55.7000057,9.5333238
"443",55.7000057,9.5333238
"444",55.7000057,9.5333238
"445",55.45246015,10.5459365030619
"446",55.4993014,9.7392181
"447",55.7000057,9.5333238
"448",55.4664892,8.4520751
"449",55.4150405619567,10.3131560036006
"450",55.3460974528134,10.3902033707355
"451",55.3997225,10.3852104
"452",55.7570833,8.9277576
"453",55.4664892,8.4520751
"454",55.09251545,10.691251545578
"455",55.4279941,9.2864145
"456",55.3997225,10.3852104
"457",55.7000057,9.5333238
"458",55.4993014,9.7392181
"459",55.4543959032546,9.87106391350868
"460",55.0446228,9.4209667
"461",55.4993014,9.7392181
"462",55.0632573,10.6068652
"463",54.9089186,9.7897999
"464",55.4664892,8.4520751
"465",55.3997225,10.3852104
"466",55.2351317,10.481895
"467",55.3811975115752,10.4014134296584
"468",55.5154338,10.4004689
"469",54.9393251,10.2577007
"470",55.3997225,10.3852104
"471",55.0632573,10.6068652
"472",55.3997225,10.3852104
"473",55.3763248,10.0510648
"474",55.7000057,9.5333238
"475",55.7000057,9.5333238
"476",55.7000057,9.5333238
"477",55.7000057,9.5333238
"478",55.7000057,9.5333238
"479",55.565268,9.7562169
"480",55.7000057,9.5333238
"481",55.3680577,9.0581471
"482",55.5164766567491,8.39419306123938
"483",54.9377498,10.7167568
"484",55.0632573,10.6068652
"485",55.555888,8.1347402
"486",55.3997225,10.3852104
"487",55.0632573,10.6068652
"488",55.0632573,10.6068652
"489",55.2351317,10.481895
"490",55.3997225,10.3852104
"491",55.3997225,10.3852104
"492",55.7000057,9.5333238
"493",55.3997225,10.3852104
"494",55.4885437628488,8.49633366531766
"495",55.3952353207498,10.3286918653996
"496",55.4993014,9.7392181
"497",55.4173448807024,10.4444782538016
"498",55.3284036,8.7647838
"499",55.4894999,9.47905
"500",55.3997225,10.3852104
"501",55.4894999,9.47905
"502",55.4664892,8.4520751
"503",55.3460974528134,10.3902033707355
"504",55.7000057,9.5333238
"505",55.4664892,8.4520751
"506",55.2500715,9.4997871
"507",55.0446228,9.4209667
"508",55.0446228,9.4209667
"509",55.2500715,9.4997871
"510",55.3997225,10.3852104
"511",55.4894999,9.47905
"512",55.4894999,9.47905
"513",55.3997225,10.3852104
"514",54.9395925,8.8603092215205
"515",55.8390485,8.8937974
"516",55.0632573,10.6068652
"517",55.4894999,9.47905
"518",55.4894999,9.47905
"519",55.7000057,9.5333238
"520",55.3615271,10.6630468
"521",55.3974404,8.7410961
"522",55.4885437628488,8.49633366531766
"523",55.7000057,9.5333238
"524",55.7000057,9.5333238
"525",55.7000057,9.5333238
"526",55.7000057,9.5333238
"527",55.7000057,9.5333238
"528",55.7000057,9.5333238
"529",55.3997225,10.3852104
"530",55.7000057,9.5333238
"531",55.3098281,10.7976604
"532",55.4664892,8.4520751
"533",55.0446228,9.4209667
"534",55.3585211350249,10.3366773834748
"535",55.3997225,10.3852104
"536",55.3997225,10.3852104
"537",55.3997225,10.3852104
"538",55.2500715,9.4997871
"539",55.7000057,9.5333238
"540",55.3997225,10.3852104
"541",55.4311211,10.4886409731
"542",55.3997225,10.3852104
"543",55.5169946709445,8.45872276096533
"544",55.3284036,8.7647838
"545",55.2351317,10.481895
"546",55.3997225,10.3852104
"547",55.845552,9.2401542
"548",55.7000057,9.5333238
"549",55.3811975115752,10.4014134296584
"550",55.4150405619567,10.3131560036006
"551",55.3460974528134,10.3902033707355
"552",55.4345186638384,10.3609925629117
"553",55.3997225,10.3852104
"554",55.3997225,10.3852104
"555",55.0632573,10.6068652
"556",55.2869915,9.0463292
"557",54.9395925,8.8603092215205
"558",55.845552,9.2401542
"559",55.3997225,10.3852104
"560",55.3997225,10.3852104
"561",55.3997225,10.3852104
"562",55.3997225,10.3852104
"563",55.4840594,10.2553321
"564",55.565268,9.7562169
"565",55.3997225,10.3852104
"566",55.565268,9.7562169
"567",55.3726936833887,10.4601593565073
"568",55.2500715,9.4997871
"569",55.7000057,9.5333238
"570",55.7000057,9.5333238
"571",55.7000057,9.5333238
"572",55.3098281,10.7976604
"573",55.845552,9.2401542
"574",55.4894999,9.47905
"575",55.0632573,10.6068652
"576",55.7529724,9.4210553
"577",54.9089186,9.7897999
"578",54.9089186,9.7897999
"579",55.3997225,10.3852104
"580",55.2500715,9.4997871
"581",55.2500715,9.4997871
"582",55.0446228,9.4209667
"583",54.8479278,9.4075596
"584",55.3811975115752,10.4014134296584
"585",55.7000057,9.5333238
"586",54.9089186,9.7897999
"587",55.3284036,8.7647838
"588",55.3974404,8.7410961
"589",55.097087,10.2428246
"590",55.0696081,9.3410181
"591",55.5164766567491,8.39419306123938
"592",55.3098281,10.7976604
"593",55.7000057,9.5333238
"594",55.4664892,8.4520751
"595",55.7000057,9.5333238
"596",55.62919895,8.27724366548115
"597",55.4345186638384,10.3609925629117
"598",55.4643476,8.5857229
"599",55.097087,10.2428246
"600",55.4664892,8.4520751
"601",55.7000057,9.5333238
"602",55.305281,10.4711821
"603",55.7049966,8.75281282212769
"604",55.4643476,8.5857229
"605",55.3811975115752,10.4014134296584
"606",55.3098281,10.7976604
"607",55.40483125,8.42501693939674
"608",55.4894999,9.47905
"609",55.565268,9.7562169
"610",55.6176702,8.4811757
"611",55.2372666,10.5306965685255
"612",55.13513295,8.51382897014808
"613",55.4894999,9.47905
"614",55.7000057,9.5333238
"615",55.40483125,8.42501693939674
"616",55.4894999,9.47905
"617",55.5059786,8.9151177
"618",54.9395925,8.8603092215205
"619",55.7000057,9.5333238
"620",55.3997225,10.3852104
"621",55.3997225,10.3852104
"622",55.0446228,9.4209667
"623",55.7529724,9.4210553
"624",55.3585211350249,10.3366773834748
"625",54.9089186,9.7897999
"626",55.4664892,8.4520751
"627",54.9089186,9.7897999
"628",55.4734235,8.7999523
"629",55.3811975115752,10.4014134296584
"630",55.4345186638384,10.3609925629117
"631",55.2500715,9.4997871
"632",55.8058276,8.6181307
"633",55.3098281,10.7976604
"634",54.8896647,10.411167
"635",55.5169946709445,8.45872276096533
"636",55.3763248,10.0510648
"637",55.3726936833887,10.4601593565073
"638",55.3997225,10.3852104
"639",55.4894999,9.47905
"640",55.2547103,10.2322458
"641",55.565268,9.7562169
"642",54.9377498,10.7167568
"643",55.6176702,8.4811757
"644",54.9140178,9.5866302
"645",55.7000057,9.5333238
"646",55.6176702,8.4811757
"647",55.4532771,10.6547783
"648",55.4664892,8.4520751
"649",55.4532771,10.6547783
"650",54.9377498,10.7167568
"651",55.4664892,8.4520751
"652",55.3952353207498,10.3286918653996
"653",54.8558332,10.5174056
"654",55.0722894307755,10.4592899208282
"655",55.2351317,10.481895
"656",55.265798,9.9002174
"657",55.3098281,10.7976604
"658",54.9331205,9.2427286
"659",55.2500715,9.4997871
"660",54.9377498,10.7167568
"661",55.40483125,8.42501693939674
"662",55.0632573,10.6068652
"663",55.3997225,10.3852104
"664",55.40483125,8.42501693939674
"665",55.3098281,10.7976604
"666",55.4664892,8.4520751
"667",55.4664892,8.4520751
"668",55.3997225,10.3852104
"669",54.8558332,10.5174056
"670",55.4894999,9.47905
"671",55.7570833,8.9277576
"672",55.2463562,9.3049694211847
"673",54.8558332,10.5174056
"674",55.4894999,9.47905
"675",55.7000057,9.5333238
"676",55.5640146,10.092085
"677",55.2869915,9.0463292
"678",55.4894999,9.47905
"679",54.9395925,8.8603092215205
"680",55.7000057,9.5333238
"681",55.7309428,9.1159357
"682",55.3284036,8.7647838
"683",54.8896647,10.411167
"684",55.8058276,8.6181307
"685",55.6409641,9.6492103
"686",55.4894999,9.47905
"687",55.48174215,9.01227356115442
"688",55.565268,9.7562169
"689",54.9089186,9.7897999
"690",55.4894999,9.47905
"691",55.0632573,10.6068652
"692",55.6145259,9.30860904399816
"693",55.4894999,9.47905
"694",55.3997225,10.3852104
"695",55.555888,8.1347402
"696",55.4743417,9.1317951
"697",55.45246015,10.5459365030619
"698",55.5640146,10.092085
"699",54.9377498,10.7167568
"700",55.4993014,9.7392181
"701",55.5164766567491,8.39419306123938
"702",55.18635005,9.06788403660823
"703",55.3997225,10.3852104
"704",55.3997225,10.3852104
"705",55.2351317,10.481895
"706",55.3997225,10.3852104
"707",55.4894999,9.47905
"708",55.2500715,9.4997871
"709",55.5164766567491,8.39419306123938
"710",55.3997225,10.3852104
"711",55.48174215,9.01227356115442
"712",55.4527859533954,9.56573826031956
"713",55.13513295,8.51382897014808
"714",55.7309428,9.1159357
"715",55.3811975115752,10.4014134296584
"716",55.7570833,8.9277576
"717",55.7309428,9.1159357
"718",55.7570833,8.9277576
"719",55.565268,9.7562169
"720",55.0632573,10.6068652
"721",55.4894999,9.47905
"722",55.4894999,9.47905
"723",55.2463562,9.3049694211847
"724",55.565268,9.7562169
"725",55.7772816,8.2905921
"726",55.4543959032546,9.87106391350868
"727",55.3997225,10.3852104
"728",55.157032,8.765738
"729",55.6255303,8.12995740550302
"730",55.4655911,8.7027506
"731",55.2500715,9.4997871
"732",55.31664555,9.29232554759872
"733",55.3997225,10.3852104
"734",55.5640146,10.092085
"735",55.0595541,8.9568232
"736",55.3997225,10.3852104
"737",55.097087,10.2428246
"738",55.2500715,9.4997871
"739",55.0446228,9.4209667
"740",55.4894999,9.47905
"741",55.2500715,9.4997871
"742",55.3726936833887,10.4601593565073
"743",55.12016875,10.7264449894131
"744",55.565268,9.7562169
"745",55.4894999,9.47905
"746",55.555888,8.1347402
"747",55.0446228,9.4209667
"748",55.31664555,9.29232554759872
"749",55.4279941,9.2864145
"750",55.4655911,8.7027506
"751",55.7000057,9.5333238
"752",55.565268,9.7562169
"753",54.9089186,9.7897999
"754",55.0446228,9.4209667
"755",55.265798,9.9002174
"756",55.097087,10.2428246
"757",55.3997225,10.3852104
"758",55.3585211350249,10.3366773834748
"759",55.4885437628488,8.49633366531766
"760",55.3098281,10.7976604
"761",55.4743417,9.1317951
"762",55.40483125,8.42501693939674
"763",55.7000057,9.5333238
"764",55.3098281,10.7976604
"765",55.5859186,9.48997556622311
"766",55.3997225,10.3852104
"767",55.4532771,10.6547783
"768",55.3460974528134,10.3902033707355
"769",55.4311211,10.4886409731
"770",55.3952353207498,10.3286918653996
"771",55.2500715,9.4997871
"772",55.565268,9.7562169
"773",55.3460974528134,10.3902033707355
"774",55.4279941,9.2864145
"775",55.4498384,8.4058414
"776",55.4173448807024,10.4444782538016
"777",55.5640146,10.092085
"778",55.461772,9.61485873529413
"779",55.565268,9.7562169
"780",55.3589729,9.4905139
"781",55.7309428,9.1159357
"782",55.3284036,8.7647838
"783",55.305281,10.4711821
"784",55.565268,9.7562169
"785",55.4894999,9.47905
"786",55.097087,10.2428246
"787",54.8558332,10.5174056
"788",55.2500715,9.4997871
"789",55.3997225,10.3852104
"790",55.2500715,9.4997871
"791",55.3460974528134,10.3902033707355
"792",55.4655911,8.7027506
"793",55.3997225,10.3852104
"794",55.3997225,10.3852104
"795",55.4894999,9.47905
"796",55.2500715,9.4997871
"797",55.2869915,9.0463292
"798",55.565268,9.7562169
"799",55.2547103,10.2322458
"800",55.12887945,9.12869088149114
"801",55.097087,10.2428246
"802",55.4150405619567,10.3131560036006
"803",55.6176702,8.4811757
"804",54.9140178,9.5866302
"805",55.7772816,8.2905921
"806",55.6409641,9.6492103
"807",55.3284036,8.7647838
"808",55.3284036,8.7647838
"809",55.2500715,9.4997871
"810",55.7772816,8.2905921
"811",55.3585211350249,10.3366773834748
"812",55.45246015,10.5459365030619
"813",55.7570833,8.9277576
"814",55.0722894307755,10.4592899208282
"815",55.2463562,9.3049694211847
"816",54.8558332,10.5174056
"817",55.4743417,9.1317951
"818",55.5702937,9.1377573
"819",55.7772816,8.2905921
"820",54.8558332,10.5174056
"821",55.3997225,10.3852104
"822",55.4894999,9.47905
"823",55.40483125,8.42501693939674
"824",55.4894999,9.47905
"825",55.4345186638384,10.3609925629117
"826",55.2500715,9.4997871
"827",55.5154338,10.4004689
"828",55.3460974528134,10.3902033707355
"829",55.0553387,9.7470524
"830",55.2500715,9.4997871
"831",55.4743417,9.1317951
"832",55.4664892,8.4520751
"833",55.0632573,10.6068652
"834",55.4664892,8.4520751
"835",54.9974289,10.8470786
"836",55.4655911,8.7027506
"837",55.0446228,9.4209667
"838",54.9897782,9.2835059
"839",55.1979494,9.21242433277221
"840",55.5640146,10.092085
"841",55.4664892,8.4520751
"842",54.9395925,8.8603092215205
"843",55.0632573,10.6068652
"844",55.555888,8.1347402
"845",54.9089186,9.7897999
"846",55.4664892,8.4520751
"847",55.3098281,10.7976604
"848",55.7000057,9.5333238
"849",55.265798,9.9002174
