"","lat","lon"
"850",54.9377498,10.7167568
"851",55.4664892,8.4520751
"852",55.2463562,9.3049694211847
"853",55.5702937,9.1377573
"854",55.845552,9.2401542
"855",55.4345186638384,10.3609925629117
"856",54.9140178,9.5866302
"857",55.3997225,10.3852104
"858",55.0632573,10.6068652
"859",55.4150405619567,10.3131560036006
"860",55.845552,9.2401542
"861",55.4664892,8.4520751
"862",55.2581432,10.6704068
"863",54.9089186,9.7897999
"864",55.4836316,9.3002816
"865",55.4743417,9.1317951
"866",55.3460974528134,10.3902033707355
"867",55.3997225,10.3852104
"868",56.4469128,9.4059354
"869",56.1496278,10.2134046
"870",56.3590324,8.6159188
"871",56.1379757,8.9746623
"872",55.7705233,9.6994255
"873",56.1496278,10.2134046
"874",56.3345618,10.377531
"875",56.1496278,10.2134046
"876",56.1290327,10.1624334
"877",56.1496278,10.2134046
"878",56.4469128,9.4059354
"879",56.1465072,9.2753054
"880",56.4617545,10.0371476
"881",56.1496278,10.2134046
"882",56.090357,8.2542739
"883",56.19628655,10.6773023909492
"884",56.1496278,10.2134046
"885",55.8476686,9.5867407
"886",56.4469128,9.4059354
"887",56.1496278,10.2134046
"888",56.1390178,9.1547931
"889",56.3590324,8.6159188
"890",55.8611696,9.8444774
"891",56.1496278,10.2134046
"892",56.3590324,8.6159188
"893",56.1379757,8.9746623
"894",56.2717392,8.3251704
"895",56.1496278,10.2134046
"896",55.8611696,9.8444774
"897",56.5857789,9.1364536023787
"898",56.3012653,9.7887862
"899",56.1496278,10.2134046
"900",56.1552791,10.1655661
"901",56.3800312,10.5005559
"902",55.8611696,9.8444774
"903",56.4617545,10.0371476
"904",56.63964015,8.7828279964929
"905",56.1886836519017,10.1901093793065
"906",56.169453,9.5495141
"907",55.8611696,9.8444774
"908",56.5659301,9.029272
"909",56.1496278,10.2134046
"910",56.4469128,9.4059354
"911",56.1496278,10.2134046
"912",56.1532111,10.1024171
"913",56.1496278,10.2134046
"914",56.2526132,9.8610556
"915",56.4469128,9.4059354
"916",56.1496278,10.2134046
"917",56.0397896,10.0904237
"918",56.169453,9.5495141
"919",56.3590324,8.6159188
"920",56.2678199,10.0688688
"921",56.1390178,9.1547931
"922",55.8611696,9.8444774
"923",55.7138865,10.0121978
"924",55.8611696,9.8444774
"925",56.1981068,10.2300052
"926",56.1379757,8.9746623
"927",55.8611696,9.8444774
"928",56.4355428,10.0425957
"929",56.2629757,10.3039321
"930",56.1496278,10.2134046
"931",56.1136618,10.1903165
"932",56.0351868,9.9317878
"933",56.1496278,10.2134046
"934",56.1496278,10.2134046
"935",56.1552791,10.1655661
"936",56.1496278,10.2134046
"937",56.1496278,10.2134046
"938",55.8611696,9.8444774
"939",56.1496278,10.2134046
"940",56.1496278,10.2134046
"941",56.1496278,10.2134046
"942",56.47808275,8.77784691564373
"943",56.1136618,10.1903165
"944",56.3758414,9.656576
"945",56.1379757,8.9746623
"946",56.3590324,8.6159188
"947",56.4469128,9.4059354
"948",56.4469128,9.4059354
"949",56.1379757,8.9746623
"950",55.8611696,9.8444774
"951",56.19628655,10.6773023909492
"952",56.1886836519017,10.1901093793065
"953",56.3590324,8.6159188
"954",55.8611696,9.8444774
"955",56.4469128,9.4059354
"956",56.1496278,10.2134046
"957",56.5659301,9.029272
"958",56.4617545,10.0371476
"959",56.1290327,10.1624334
"960",56.1496278,10.2134046
"961",56.4866768,8.5951427
"962",56.63423515,8.53936746765082
"963",56.1496278,10.2134046
"964",56.4469128,9.4059354
"965",55.8499627,9.483801
"966",56.1136618,10.1903165
"967",55.8611696,9.8444774
"968",56.1496278,10.2134046
"969",56.1496278,10.2134046
"970",56.63964015,8.7828279964929
"971",56.4773597,10.7233685555002
"972",56.1496278,10.2134046
"973",56.1496278,10.2134046
"974",56.3590324,8.6159188
"975",56.1496278,10.2134046
"976",56.1496278,10.2134046
"977",55.8611696,9.8444774
"978",56.2001628,8.56300381034675
"979",56.1921152,10.1117391
"980",56.169453,9.5495141
"981",56.169453,9.5495141
"982",56.1290327,10.1624334
"983",56.61558425,9.49982719784344
"984",56.1496278,10.2134046
"985",56.1290327,10.1624334
"986",56.1379757,8.9746623
"987",56.1496278,10.2134046
"988",56.090357,8.2542739
"989",55.8611696,9.8444774
"990",56.1496278,10.2134046
"991",56.4469128,9.4059354
"992",56.4469128,9.4059354
"993",56.19628655,10.6773023909492
"994",56.0859191,10.0356047
"995",56.21409615,10.4860672904071
"996",55.8611696,9.8444774
"997",56.2717392,8.3251704
"998",55.88358435,10.6113950353382
"999",55.7138865,10.0121978
"1000",56.2629757,10.3039321
"1001",56.1496278,10.2134046
"1002",56.4355428,10.0425957
"1003",56.1552791,10.1655661
"1004",56.21409615,10.4860672904071
"1005",56.4469128,9.4059354
"1006",55.8611696,9.8444774
"1007",56.1712168216001,10.16052282592
"1008",56.1496278,10.2134046
"1009",56.0057884,8.1288435
"1010",56.19628655,10.6773023909492
"1011",56.4763590207486,9.97709221889803
"1012",56.1496278,10.2134046
"1013",56.1496278,10.2134046
"1014",56.1496278,10.2134046
"1015",56.4421878801492,10.1126767099053
"1016",56.1981068,10.2300052
"1017",56.1496278,10.2134046
"1018",56.1496278,10.2134046
"1019",56.4134419,10.8793137
"1020",56.4469128,9.4059354
"1021",56.1290327,10.1624334
"1022",56.1496278,10.2134046
"1023",56.1136618,10.1903165
"1024",56.1496278,10.2134046
"1025",56.1552791,10.1655661
"1026",56.1496278,10.2134046
"1027",56.4617545,10.0371476
"1028",56.1496278,10.2134046
"1029",55.8499627,9.483801
"1030",55.975832,10.1513202
"1031",56.5659301,9.029272
"1032",56.4469128,9.4059354
"1033",56.3290887,10.0523863
"1034",56.1496278,10.2134046
"1035",56.1496278,10.2134046
"1036",56.19628655,10.6773023909492
"1037",56.5659301,9.029272
"1038",56.1136618,10.1903165
"1039",56.4134419,10.8793137
"1040",56.1379757,8.9746623
"1041",56.1496278,10.2134046
"1042",56.1981068,10.2300052
"1043",56.4134419,10.8793137
"1044",56.1496278,10.2134046
"1045",55.88358435,10.6113950353382
"1046",56.1496278,10.2134046
"1047",56.1921152,10.1117391
"1048",56.0397896,10.0904237
"1049",56.4763590207486,9.97709221889803
"1050",56.4134419,10.8793137
"1051",56.4617545,10.0371476
"1052",56.1496278,10.2134046
"1053",56.2629757,10.3039321
"1054",56.1496278,10.2134046
"1055",55.9429356,9.12167854081349
"1056",55.9065375,8.5192054
"1057",56.090357,8.2542739
"1058",56.1496278,10.2134046
"1059",56.169453,9.5495141
"1060",56.0351868,9.9317878
"1061",56.1552791,10.1655661
"1062",56.169453,9.5495141
"1063",56.1379757,8.9746623
"1064",56.1496278,10.2134046
"1065",55.8611696,9.8444774
"1066",56.4469128,9.4059354
"1067",56.1496278,10.2134046
"1068",56.4469128,9.4059354
"1069",56.4469128,9.4059354
"1070",56.1552791,10.1655661
"1071",56.169453,9.5495141
"1072",56.4469128,9.4059354
"1073",56.1496278,10.2134046
"1074",56.1496278,10.2134046
"1075",56.1886836519017,10.1901093793065
"1076",56.169453,9.5495141
"1077",56.4469128,9.4059354
"1078",56.4134419,10.8793137
"1079",56.1379757,8.9746623
"1080",56.169453,9.5495141
"1081",56.21153875,10.0331850746182
"1082",56.1379757,8.9746623
"1083",56.1496278,10.2134046
"1084",56.169453,9.5495141
"1085",56.1921152,10.1117391
"1086",56.1496278,10.2134046
"1087",56.4469128,9.4059354
"1088",56.4469128,9.4059354
"1089",56.1496278,10.2134046
"1090",56.1290327,10.1624334
"1091",56.1532111,10.1024171
"1092",56.3590324,8.6159188
"1093",56.7040127,8.9841309
"1094",56.4469128,9.4059354
"1095",55.975832,10.1513202
"1096",56.0671183,10.1624575
"1097",56.0397896,10.0904237
"1098",56.5104729,9.33606990597676
"1099",56.1496278,10.2134046
"1100",55.975832,10.1513202
"1101",56.3590324,8.6159188
"1102",56.1496278,10.2134046
"1103",56.1379757,8.9746623
"1104",56.1496278,10.2134046
"1105",56.4134419,10.8793137
"1106",55.8611696,9.8444774
"1107",56.1379757,8.9746623
"1108",56.1886836519017,10.1901093793065
"1109",55.975832,10.1513202
"1110",56.4617545,10.0371476
"1111",56.1496278,10.2134046
"1112",56.19628655,10.6773023909492
"1113",56.1496278,10.2134046
"1114",55.88358435,10.6113950353382
"1115",56.3590324,8.6159188
"1116",56.4617545,10.0371476
"1117",56.1549933,9.91091367683445
"1118",55.975832,10.1513202
"1119",56.5120126,9.6099502
"1120",56.5659301,9.029272
"1121",56.0935751,9.7633781
"1122",56.3590324,8.6159188
"1123",56.390979,9.8936301
"1124",56.0935751,9.7633781
"1125",56.1886836519017,10.1901093793065
"1126",56.1379757,8.9746623
"1127",56.3015637,10.4754416
"1128",56.4617545,10.0371476
"1129",56.2153497,10.266729
"1130",56.1379757,8.9746623
"1131",56.1532111,10.1024171
"1132",56.169453,9.5495141
"1133",56.1496278,10.2134046
"1134",56.61725795,8.17995549773739
"1135",56.090357,8.2542739
"1136",56.2678199,10.0688688
"1137",56.3590324,8.6159188
"1138",56.4866768,8.5951427
"1139",56.1774826,9.7756433
"1140",56.1921152,10.1117391
"1141",56.4617545,10.0371476
"1142",56.1886836519017,10.1901093793065
"1143",56.1496278,10.2134046
"1144",56.71282975,11.5621214602465
"1145",56.169453,9.5495141
"1146",55.8611696,9.8444774
"1147",56.1496278,10.2134046
"1148",56.5659301,9.029272
"1149",56.1496278,10.2134046
"1150",56.0351868,9.9317878
"1151",56.4800019,10.0891444
"1152",56.1712168216001,10.16052282592
"1153",56.0275264,8.3852184
"1154",56.1465072,9.2753054
"1155",55.7705233,9.6994255
"1156",56.1496278,10.2134046
"1157",56.169453,9.5495141
"1158",56.4617545,10.0371476
"1159",56.4134419,10.8793137
"1160",56.4617545,10.0371476
"1161",55.8611696,9.8444774
"1162",56.169453,9.5495141
"1163",56.4652903,10.3399857036233
"1164",56.390979,9.8936301
"1165",56.1379757,8.9746623
"1166",55.8611696,9.8444774
"1167",56.4866768,8.5951427
"1168",56.1496278,10.2134046
"1169",56.0351868,9.9317878
"1170",56.4617545,10.0371476
"1171",56.0167485,9.35583818305994
"1172",55.8611696,9.8444774
"1173",56.4469128,9.4059354
"1174",56.1390178,9.1547931
"1175",55.8611696,9.8444774
"1176",56.1496278,10.2134046
"1177",56.5659301,9.029272
"1178",56.5659301,9.029272
"1179",56.4866768,8.5951427
"1180",56.169453,9.5495141
"1181",56.4617545,10.0371476
"1182",56.1379757,8.9746623
"1183",56.47808275,8.77784691564373
"1184",56.1532111,10.1024171
"1185",56.3137043,10.3159583
"1186",56.4469128,9.4059354
"1187",56.4866768,8.5951427
"1188",56.4617545,10.0371476
"1189",56.1496278,10.2134046
"1190",56.3590324,8.6159188
"1191",56.1496278,10.2134046
"1192",56.1496278,10.2134046
"1193",56.0600403,10.2089405
"1194",55.9469339,8.4909186
"1195",56.169453,9.5495141
"1196",56.6515711,10.1976246512804
"1197",56.1981068,10.2300052
"1198",56.1496278,10.2134046
"1199",56.4617545,10.0371476
"1200",56.1532111,10.1024171
"1201",55.9469339,8.4909186
"1202",56.4469128,9.4059354
"1203",56.0351868,9.9317878
"1204",56.3758414,9.656576
"1205",56.1496278,10.2134046
"1206",56.1981068,10.2300052
"1207",56.0893891,8.6295216
"1208",55.8611696,9.8444774
"1209",56.1921152,10.1117391
"1210",56.1496278,10.2134046
"1211",56.6515711,10.1976246512804
"1212",56.1496278,10.2134046
"1213",56.47808275,8.77784691564373
"1214",56.1549933,9.91091367683445
"1215",56.1466687,9.996093
"1216",56.19628655,10.6773023909492
"1217",56.4617545,10.0371476
"1218",55.7675093,10.3126364301603
"1219",56.3015637,10.4754416
"1220",56.1127273,10.1015519831397
"1221",55.7138865,10.0121978
"1222",56.3137043,10.3159583
"1223",56.4134419,10.8793137
"1224",56.1379757,8.9746623
"1225",56.1944963,8.7601060508604
"1226",56.1496278,10.2134046
"1227",56.4763590207486,9.97709221889803
"1228",55.88358435,10.6113950353382
"1229",55.975832,10.1513202
"1230",56.5486971,8.3046456
"1231",56.3438706,8.3454452
"1232",56.5659301,9.029272
"1233",56.1496278,10.2134046
"1234",55.8499627,9.483801
"1235",56.7011279,8.2145876
"1236",55.9843819,9.2930027
"1237",55.9722463,9.610092
"1238",55.9469339,8.4909186
"1239",56.169453,9.5495141
"1240",56.4866768,8.5951427
"1241",56.2526132,9.8610556
"1242",56.2717392,8.3251704
"1243",55.8611696,9.8444774
"1244",56.1496278,10.2134046
"1245",55.88358435,10.6113950353382
"1246",56.21409615,10.4860672904071
"1247",56.3111225,9.1706768
"1248",56.5486971,8.3046456
"1249",56.1496278,10.2134046
"1250",56.1496278,10.2134046
"1251",56.2834926,9.4400132
"1252",56.4134419,10.8793137
"1253",56.4134419,10.8793137
"1254",56.4617545,10.0371476
"1255",56.1496278,10.2134046
"1256",56.1921152,10.1117391
"1257",56.1496278,10.2134046
"1258",56.2001628,8.56300381034675
"1259",56.1496278,10.2134046
"1260",56.1290327,10.1624334
"1261",55.88358435,10.6113950353382
"1262",56.1496278,10.2134046
"1263",55.8611696,9.8444774
"1264",56.1496278,10.2134046
"1265",55.9722463,9.610092
"1266",56.1496278,10.2134046
"1267",56.3507254,10.7715962
"1268",56.2678199,10.0688688
"1269",56.1886836519017,10.1901093793065
"1270",56.3590324,8.6159188
"1271",56.02335015,9.51710655137352
"1272",56.1886836519017,10.1901093793065
"1273",55.8499627,9.483801
"1274",56.4134419,10.8793137
"1275",56.169453,9.5495141
"1276",56.4773597,10.7233685555002
"1277",56.1496278,10.2134046
"1278",56.1886836519017,10.1901093793065
"1279",56.4617545,10.0371476
"1280",56.1496278,10.2134046
"1281",56.7040127,8.9841309
"1282",56.71282975,11.5621214602465
"1283",56.169453,9.5495141
"1284",56.1496278,10.2134046
"1285",56.1496278,10.2134046
"1286",56.1944963,8.7601060508604
"1287",56.4134419,10.8793137
"1288",56.5007806,10.3363752
"1289",55.84989,8.37232345409503
"1290",56.1496278,10.2134046
"1291",56.1379757,8.9746623
"1292",55.88358435,10.6113950353382
"1293",56.1496278,10.2134046
"1294",56.090357,8.2542739
"1295",56.0167485,9.35583818305994
"1296",56.4134419,10.8793137
"1297",56.1496278,10.2134046
"1298",56.169453,9.5495141
"1299",56.2363205,10.238378
"1300",56.1712168216001,10.16052282592
"1301",56.1886836519017,10.1901093793065
"1302",56.5659301,9.029272
"1303",56.3590324,8.6159188
"1304",56.2526132,9.8610556
"1305",55.8611696,9.8444774
"1306",56.5659301,9.029272
"1307",56.63423515,8.53936746765082
"1308",55.8611696,9.8444774
"1309",56.1496278,10.2134046
"1310",55.88358435,10.6113950353382
"1311",56.0935751,9.7633781
"1312",56.169453,9.5495141
"1313",56.3758414,9.656576
"1314",56.4617545,10.0371476
"1315",56.1290327,10.1624334
"1316",56.2834926,9.4400132
"1317",56.0349566,8.8583992
"1318",56.3015637,10.4754416
"1319",56.090357,8.2542739
"1320",55.88358435,10.6113950353382
"1321",56.4617545,10.0371476
"1322",56.1552791,10.1655661
"1323",56.0859191,10.0356047
"1324",56.5857789,9.1364536023787
"1325",55.7705233,9.6994255
"1326",56.0397896,10.0904237
"1327",56.3590324,8.6159188
"1328",56.4617545,10.0371476
"1329",56.1496278,10.2134046
"1330",56.4469128,9.4059354
"1331",56.1379757,8.9746623
"1332",56.169453,9.5495141
"1333",56.0351868,9.9317878
"1334",56.1496278,10.2134046
"1335",56.5486971,8.3046456
"1336",56.4866768,8.5951427
"1337",56.1496278,10.2134046
"1338",56.63423515,8.53936746765082
"1339",56.5659301,9.029272
"1340",56.1496278,10.2134046
"1341",56.169453,9.5495141
"1342",55.8611696,9.8444774
"1343",56.1496278,10.2134046
"1344",56.3800312,10.5005559
"1345",56.4866768,8.5951427
"1346",56.1496278,10.2134046
"1347",56.4763590207486,9.97709221889803
"1348",56.090357,8.2542739
"1349",55.9429356,9.12167854081349
"1350",56.1496278,10.2134046
"1351",56.1136618,10.1903165
"1352",56.3290887,10.0523863
"1353",56.169453,9.5495141
"1354",56.4421878801492,10.1126767099053
"1355",56.19628655,10.6773023909492
"1356",56.090357,8.2542739
"1357",56.1379757,8.9746623
"1358",56.30618115,9.57679731591378
"1359",56.4617545,10.0371476
"1360",56.1496278,10.2134046
"1361",56.169453,9.5495141
"1362",56.4469128,9.4059354
"1363",56.1136618,10.1903165
"1364",56.5659301,9.029272
"1365",56.169453,9.5495141
"1366",56.4469128,9.4059354
"1367",56.4469128,9.4059354
"1368",56.1136618,10.1903165
"1369",56.4617545,10.0371476
"1370",56.1496278,10.2134046
"1371",56.3590324,8.6159188
"1372",56.169453,9.5495141
"1373",56.1290327,10.1624334
"1374",56.1496278,10.2134046
"1375",56.169453,9.5495141
"1376",55.7138865,10.0121978
"1377",56.1496278,10.2134046
"1378",56.4134419,10.8793137
"1379",56.1379757,8.9746623
"1380",56.1496278,10.2134046
"1381",56.1496278,10.2134046
"1382",56.7943811,8.8594834
"1383",56.9823812,9.6428712
"1384",57.0462626,9.9215263
"1385",56.6371753,9.7939799
"1386",57.0607251,9.9241319
"1387",57.0462626,9.9215263
"1388",57.7259703,10.5844602
"1389",57.2523474,9.5842346
"1390",57.0462626,9.9215263
"1391",57.0462626,9.9215263
"1392",57.0868956,8.9960835
"1393",56.9668908,9.2503286
"1394",57.0462626,9.9215263
"1395",56.9773211,9.8525837
"1396",57.0462626,9.9215263
"1397",57.7259703,10.5844602
"1398",57.10806335,10.026994911359
"1399",57.4412134,10.5336225
"1400",57.0462626,9.9215263
"1401",57.0462626,9.9215263
"1402",56.8033777,9.5168986
"1403",57.0462626,9.9215263
"1404",56.6371753,9.7939799
"1405",56.6371753,9.7939799
"1406",56.6371753,9.7939799
"1407",57.7259703,10.5844602
"1408",56.9562093,8.6848749
"1409",57.5908031,9.9649737
"1410",57.0462626,9.9215263
"1411",57.0462626,9.9215263
"1412",57.4755132,10.1994273
"1413",57.7259703,10.5844602
"1414",57.1582375,10.2904471
"1415",57.0462626,9.9215263
"1416",56.76206915,8.7305397697367
"1417",57.457183,9.9855998
"1418",57.2700129,9.9448631
"1419",56.7943811,8.8594834
"1420",57.3532646,9.9452931
"1421",57.457183,9.9855998
"1422",56.830027,8.7509076
"1423",57.0462626,9.9215263
"1424",57.0462626,9.9215263
"1425",57.2719765,10.9932053279864
"1426",56.8963005,9.229408199606
"1427",56.6892939,9.3334277
"1428",57.0462626,9.9215263
"1429",57.0462626,9.9215263
"1430",57.2523474,9.5842346
"1431",56.7511648,8.4178998
"1432",57.7259703,10.5844602
"1433",56.8876492,10.1131224022384
"1434",56.99680905,10.3088452254522
"1435",56.6371753,9.7939799
"1436",57.0462626,9.9215263
"1437",56.9823812,9.6428712
"1438",57.0462626,9.9215263
"1439",57.0462626,9.9215263
"1440",57.5908031,9.9649737
"1441",56.9562093,8.6848749
"1442",57.0462626,9.9215263
"1443",57.0462626,9.9215263
"1444",57.0462626,9.9215263
"1445",57.0462626,9.9215263
"1446",57.1150165,8.6144947
"1447",57.0607251,9.9241319
"1448",57.0462626,9.9215263
"1449",56.7943811,8.8594834
"1450",57.0607251,9.9241319
"1451",57.0607251,9.9241319
"1452",57.4412134,10.5336225
"1453",57.0462626,9.9215263
"1454",56.9562093,8.6848749
"1455",57.457183,9.9855998
"1456",56.8362511,9.8873463
"1457",57.457183,9.9855998
"1458",57.0462626,9.9215263
"1459",57.0462626,9.9215263
"1460",57.0462626,9.9215263
"1461",57.0462626,9.9215263
"1462",57.0462626,9.9215263
"1463",57.0462626,9.9215263
"1464",57.457183,9.9855998
"1465",57.0973209,9.5228664
"1466",56.99680905,10.3088452254522
"1467",57.0462626,9.9215263
"1468",57.029502654725,9.99440697394651
"1469",57.0462626,9.9215263
"1470",56.9562093,8.6848749
"1471",57.2523474,9.5842346
"1472",57.5924007,10.4082686
"1473",57.0462626,9.9215263
"1474",57.2523474,9.5842346
"1475",57.0462626,9.9215263
"1476",57.0462626,9.9215263
"1477",57.0462626,9.9215263
"1478",57.0462626,9.9215263
"1479",57.457183,9.9855998
"1480",57.0462626,9.9215263
"1481",57.4412134,10.5336225
"1482",57.0462626,9.9215263
"1483",57.0116911,10.0559838729252
"1484",56.8917656,8.5231571
"1485",57.1155958,9.8589601
"1486",57.0462626,9.9215263
"1487",57.0462626,9.9215263
"1488",57.0462626,9.9215263
"1489",57.0607251,9.9241319
"1490",57.0462626,9.9215263
"1491",56.99680905,10.3088452254522
"1492",57.0462626,9.9215263
"1493",56.7943811,8.8594834
"1494",57.0462626,9.9215263
"1495",57.4412134,10.5336225
"1496",56.6371753,9.7939799
"1497",56.7943811,8.8594834
"1498",57.457183,9.9855998
"1499",56.6371753,9.7939799
"1500",57.0462626,9.9215263
"1501",57.0462626,9.9215263
"1502",57.3316758,10.5174617
"1503",56.9562093,8.6848749
"1504",56.7722256,9.3399599
"1505",57.4412134,10.5336225
"1506",56.9562093,8.6848749
"1507",57.0607251,9.9241319
"1508",57.0462626,9.9215263
"1509",57.0021574,10.1003550204853
"1510",57.3405516,10.2409824743122
"1511",57.4412134,10.5336225
"1512",57.0462626,9.9215263
"1513",57.457183,9.9855998
"1514",56.8362511,9.8873463
"1515",57.5908031,9.9649737
"1516",57.0462626,9.9215263
"1517",57.5908031,9.9649737
"1518",57.541075,10.1977563
"1519",56.8362511,9.8873463
"1520",57.1606394,9.7339628
"1521",57.2700129,9.9448631
"1522",57.0973209,9.5228664
"1523",57.5908031,9.9649737
"1524",57.1658004,10.1480992960687
"1525",57.0462626,9.9215263
"1526",56.7943811,8.8594834
"1527",57.0462626,9.9215263
"1528",56.9562093,8.6848749
"1529",57.0462626,9.9215263
"1530",57.2719765,10.9932053279864
"1531",57.457183,9.9855998
"1532",57.0462626,9.9215263
"1533",57.2523474,9.5842346
"1534",56.9562093,8.6848749
"1535",56.7722256,9.3399599
"1536",57.457183,9.9855998
"1537",56.9562093,8.6848749
"1538",57.541075,10.1977563
"1539",56.8483838,9.7006273
"1540",57.4412134,10.5336225
"1541",57.4755132,10.1994273
"1542",56.9562093,8.6848749
"1543",57.0462626,9.9215263
"1544",56.9562093,8.6848749
"1545",57.0868956,8.9960835
"1546",57.2700129,9.9448631
"1547",57.0116595463826,9.87078665078797
"1548",57.0607251,9.9241319
"1549",56.7678869,9.8568821
"1550",56.9562093,8.6848749
"1551",57.0462626,9.9215263
"1552",57.0462626,9.9215263
"1553",57.3316758,10.5174617
"1554",56.8847204,9.833064
"1555",57.4412134,10.5336225
"1556",57.0462626,9.9215263
"1557",57.1150165,8.6144947
"1558",57.4412134,10.5336225
"1559",57.0462626,9.9215263
"1560",57.457183,9.9855998
"1561",57.010849700282,9.93824677646642
"1562",56.7193519,10.1151108
"1563",57.1155958,9.8589601
"1564",57.2719765,10.9932053279864
"1565",56.6892939,9.3334277
"1566",57.0462626,9.9215263
"1567",57.0021574,10.1003550204853
"1568",57.029502654725,9.99440697394651
"1569",56.9668908,9.2503286
"1570",57.4412134,10.5336225
"1571",57.457183,9.9855998
"1572",56.9773211,9.8525837
"1573",56.7193519,10.1151108
"1574",56.9562093,8.6848749
"1575",56.7193519,10.1151108
"1576",56.9562093,8.6848749
"1577",57.0462626,9.9215263
"1578",57.0462626,9.9215263
"1579",57.2523474,9.5842346
"1580",57.3704858,9.7112502
"1581",57.2094268,9.6790105
"1582",56.7722256,9.3399599
"1583",56.9823812,9.6428712
"1584",57.0462626,9.9215263
"1585",57.3316758,10.5174617
"1586",57.0607251,9.9241319
"1587",56.7193519,10.1151108
"1588",57.4412134,10.5336225
"1589",57.4412134,10.5336225
"1590",57.0462626,9.9215263
"1591",57.10806335,10.026994911359
"1592",57.4412134,10.5336225
"1593",57.4412134,10.5336225
"1594",57.0607251,9.9241319
"1595",57.088801,9.2731047
"1596",57.457183,9.9855998
"1597",56.7193519,10.1151108
"1598",56.9562093,8.6848749
"1599",56.6952989,9.4930029
"1600",56.6500644,9.9769870113219
"1601",57.4755132,10.1994273
"1602",57.5908031,9.9649737
"1603",57.0462626,9.9215263
"1604",56.8131718,10.0598073
"1605",56.7943811,8.8594834
"1606",56.7943811,8.8594834
"1607",56.6371753,9.7939799
"1608",56.8033777,9.5168986
"1609",56.9562093,8.6848749
"1610",57.3405516,10.2409824743122
"1611",57.5908031,9.9649737
"1612",57.0462626,9.9215263
"1613",57.4755132,10.1994273
"1614",57.1463492,10.419057
"1615",57.0462626,9.9215263
"1616",57.457183,9.9855998
"1617",57.1150165,8.6144947
"1618",57.7259703,10.5844602
"1619",56.9562093,8.6848749
"1620",57.457183,9.9855998
"1621",56.6500644,9.9769870113219
"1622",56.99680905,10.3088452254522
"1623",57.3316758,10.5174617
"1624",57.0462626,9.9215263
"1625",57.10806335,10.026994911359
"1626",57.0462626,9.9215263
"1627",57.0021574,10.1003550204853
"1628",57.457183,9.9855998
"1629",57.0462626,9.9215263
"1630",57.19467445,9.95380655541971
"1631",57.0973209,9.5228664
"1632",57.7259703,10.5844602
"1633",57.0462626,9.9215263
"1634",57.0462626,9.9215263
"1635",57.0462626,9.9215263
"1636",56.6371753,9.7939799
"1637",56.99420675,9.9924949592381
"1638",64.175029,-51.7355386
"1639",64.1818234,-51.7083662
"1640",64.175029,-51.7355386
"1641",60.9127453,-46.0452698
"1642",60.718202,-46.0385214
"1643",68.7218676,-52.7841034507058
"1644",66.9371906,-53.6664816
"1645",64.175029,-51.7355386
"1646",70.4850588,-21.9641992
"1647",64.1818234,-51.7083662
"1648",64.1818234,-51.7083662
"1649",69.2197127,-51.0986385
"1650",64.175029,-51.7355386
"1651",60.718202,-46.0385214
"1652",64.175029,-51.7355386
"1653",68.8193787,-51.19335
"1654",69.246235,-53.5353658
"1655",70.6802666,-52.1117341419986
"1656",64.1818234,-51.7083662
"1657",64.1818234,-51.7083662
"1658",72.7847392,-56.1469625
"1659",65.4175454,-52.8967885
"1660",77.4686357,-69.2222746
"1661",68.31266805,-53.46018225
"1662",60.1400246,-45.2428523
"1663",66.9371906,-53.6664816
"1664",64.175029,-51.7355386
"1665",60.9127453,-46.0452698
"1666",55.6947588951501,12.5501827957275
"1667",55.6522136,12.292049
"1668",55.679751924,12.575893544
"1669",55.6850049213178,12.5878972612403
"1670",55.678016,12.5326186
"1671",55.6797655269841,12.5746751714286
"1672",55.6441712,12.4772091
"1673",55.6512783793141,12.6031985165093
"1674",55.6721879548672,12.5507659775811
"1675",55.6767833911765,12.5741702529412
"1676",55.6947588951501,12.5501827957275
"1677",55.6947588951501,12.5501827957275
"1678",55.6732726811765,12.5902632588235
"1679",55.6817406875,12.5823410625
"1680",55.67194375,12.545272625
"1681",55.6838866428571,12.5862161142857
"1682",55.6667266285714,12.5574472
