"","Municipalities","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020"
"1","København",0.549026141217096,0.481890195758625,0.710317821692014,0.446875446875447,0.649627693101832,0.620492809177778,0.845335691256355,1.0124800616119,1.07616649926299,0.834130034455987,1.15444223044565
"2","Frederiksberg",0,0.101233018161203,0.199570922516589,0.490056748571485,0.292064604690558,0.29072021086906,0.574267091624314,0.57122728181498,0.383105066564505,0.865717583686033,1.72570825943147
"3","Dragør",0,0,0.730353491089687,0,0,0,0,0,0,0,0
"4","Tårnby",0.247628952777159,0.244887963756581,0,0.481093043394592,0.476281196418365,0.469781316797031,0.699953336444237,0.232504068821204,0.928871653159325,0.697934115019542,1.16308823187327
"5","Albertslund",1.08186080057699,1.07913669064748,0.358886017800747,0,0,0.359634611234985,1.07604017216643,0.71694866647548,0.360451285008831,0.717437313914697,2.88485810104216
"6","Ballerup",0.2098547804919,0.208637596494888,0.833437513022461,1.45195079961005,0.41225213340479,0.413607693103092,0.622096881220969,1.24401318653978,0.414121544673362,1.65091419373478,2.46903419612362
"7","Brøndby",0.887705281846427,0.293936098292231,0.293392794272973,0,0.289184499710816,0.285306704707561,0.283109676688749,9.2712254874417,1.40694467893522,1.13003926886459,1.42490738102023
"8","Gentofte",0.281483983561335,0.278885573249296,0.274672453099679,0.408942202835333,0.134622115721171,0.133454331927614,0.26542800265428,0.131917419695271,0.263841800456446,0.665105884856869,0.668181210744354
"9","Gladsaxe",0.156001372812081,0.153962217671783,0.459396964917385,0,0.150024003840614,0.445454140496236,0.294490090408458,0.145401672119229,0.719590121466813,0.861066861841822,0.866275879991915
"10","Glostrup",0,0.467639356528245,0.46189376443418,1.82907311719786,0.45318589685489,0.894574406226238,0.890432304884021,0.443892045454545,0,3.09529073623701,2.16188170183328
"11","Herlev",1.12968820605513,0,0,0.741894799317457,0.360932649967516,1.06579508313202,1.40731098054393,1.40815320706893,0.349993000139997,1.73695546446189,0.690774703830346
"12","Hvidovre",0.804440511624165,0.399353048062139,0.395256916996047,0.194776104867455,0.385787585355503,0.190912562046583,1.5142624595408,1.13284495128767,0.375361285237041,0.748839299086416,1.86821604050292
"13","Høje-Taastrup",1.04900973481034,0.209410927062174,0.207982363095609,1.23785356192362,0.204888643022517,0.812512695510867,1.20096076861489,0.995104087887593,0.592932247608507,0.986465690723277,2.5611221655273
"14","Ishøj",0.485295544986897,0.480838582487859,1.42267747901551,0.473238370167053,1.39230519329837,0,2.2363359871187,0.440160218319468,0.435009570210545,1.74322321973329,1.7399625908043
"15","Lyngby-Taarbæk",0,0,0,0.185735512630015,0.368751958994782,1.46044032275731,0.181498085195201,0.54308472121651,0.360542255552351,1.25470514429109,1.0673497705198
"16","Rødovre",0.551982998923633,0.273792574745373,0.542255239541252,0,0,0.529899584028827,0.789432135150782,0.259794242959576,0.762524464326564,0.998701687805852,0.983961428711994
"17","Vallensbæk",0,0,0,0,0,0.65772165219679,0.64855048965562,0,0,1.80136904047076,0.601214453195455
"18","Allerød",0,0.830013280212483,0.415921474025704,0.830806297511735,0.413650465356774,0,0.808668930939673,0.400930157966482,0,0.779848709350386,0
"19","Egedal",0,0.480607487864661,0,0,0.473821369343757,0.234890658398516,0.233792345638604,0.46423100134627,0.465116279069767,0,0.922636896249481
"20","Fredensborg",0,0,0,0,0.252620942276115,0,0.997207818109294,0,1.47134554550136,0.734951860653127,0
"21","Frederikssund",0.679009551401023,1.35418782585145,0,0.225402907697509,0.900880610797054,0.45031860040979,0.447177193963108,0.22204458655298,1.32775675496249,1.10297361687108,1.54788492581209
"22","Furesø",0.261560996024273,0,0.261485762100254,0,0.259794242959576,0,0.498057575455723,0.246226577696797,0.488866075138716,0.24349265869634,0.732332478945441
"23","Gribskov",0.245736472207205,0.737100737100737,0,0.491944410281638,0.49046054244936,0.244768082242076,1.94614056000195,0.970567539368646,0.727855011281753,0.970991625197233,0.487234457220815
"24","Halsnæs",0.643562763458506,0.965996908809892,0.968366688185926,1.29857481414148,0,0.325351379489849,0.644143128603176,2.24632565303896,0.320841889117043,1.27914041763935,1.59316849349987
"25","Helsingør",0.81775509870304,0.65180550123843,0.650480542500772,0.486910229983932,0.48765422064728,0.324506749740395,0.644205372672808,0.160146053200519,1.27620202278021,0.319657327345086,0
"26","Hillerød",2.52775261727719,0.417397111611988,0.414911934941809,0.827900238021318,0.410719786425711,0.814531237272949,1.20792398131744,0.598694845237382,1.18460019743337,0.196086121024354,0.195377371392845
"27","Hørsholm",0,0,0.410424789657295,0.814896304445259,0,0,0.400560785099139,0,0.399552501198657,0.799776062702443,0.804375804375804
"28","Rudersdal",0.183674968775255,0.182598374874464,0,0,0,0,0.358815192235239,0.178148326296474,0.357213023986855,0.353925923304252,0.176279791284727
"29","Bornholm",0.474450823172178,0.239223003684034,0.48422632738542,0.491219452290311,0.248663434042024,0.753238927387767,0.754603078780561,1.25960448419196,1.00928542591845,2.77974325280501,0.506341932707157
"30","Christiansø",0,0,0,0,0,0,0,0,0,0,0
"31","Greve",1.04545644628445,0.41685772645796,0,0.208420175072947,0.415843642790311,0.819084672878059,0.403893533664526,0.400633000140222,0.600312162324409,0.59681301848131,1.58234107361842
"32","Køge",0.350109409190372,0,0.348997504667842,0.173097228713368,0.856545722410662,0.674706924179809,0.835170708892898,0.499093313813239,1.15978527404069,0.659250103007828,0.32798176421391
"33","Lejre",0.74643576920206,0,0.371926953546324,0.371733392810676,0.370521323502168,0,0.732144818245049,0.364936865922195,0.726110949753122,0.36003600360036,0
"34","Roskilde",0.366090277862521,0.363451333866395,0.36085016298399,0.718098475237571,0.474952207934077,0.823277585679674,0.347999582400501,1.95368614606677,1.14440044860498,1.37022277538623,0.796232681939168
"35","Solrød",0.478881333205632,1.90803281816447,0,0.472925041380941,0.468625521345892,0,0.458968239397834,0,0.888178346211919,0.433557337957945,0
"36","Faxe",0.283237976547896,0,0,0.284713720354184,1.13898459523335,0,0.280788453978772,1.11370976723466,1.93696560502504,0.82162517459535,1.09361329833771
"37","Guldborgsund",0.317904374364191,0.958726810795264,0.484550902072263,0.163073611428199,1.31132492992607,0.164395271991978,1.14793617474868,1.63246649362522,2.28687172283115,1.47710487444609,2.79964428049142
"38","Holbæk",1.00647016534867,1.00689000445908,1.1524886551898,0.43313168647041,0.289787875275298,0.724270297675092,0.5716572343223,1.97322057787174,0.986151613766676,0.701291779457761,0.838679917809368
"39","Kalundborg",1.42088703948036,0.407431551499348,0.411251850633328,1.03532529920901,1.03395508499111,0.206317440013204,0.20550760378134,1.23112278397899,1.02078314482871,1.43793266366755,1.03229003220745
"40","Lolland",1.27703047846075,0.433735984905988,1.32623063150682,1.35025654874426,0.918948722661275,0.929713648196355,1.17266288287443,0.709471443774388,4.28755180791768,3.12387360326805,2.43279406398248
"41","Næstved",0.493145280599665,0.494052838951126,0.617192514689182,0.369626553971637,0.368405540819334,0.734510999302215,1.0930023560273,1.45311875613034,2.41143987074682,1.08445494089721,1.44329648918129
"42","Odsherred",0.908265213442325,3.34906378444208,0.919117647058823,0.308147417724639,0.614741501198746,0.306138068268789,0.30472940029254,3.02819247191352,0.604540096121875,0.30191413561983,3.03425675880693
"43","Ringsted",0.613798183157378,1.82426269382791,0.904895484571532,0.301050666827227,0.299859066238868,0.59571679623507,0.881549175751521,0.583788201640445,0.290082093232385,1.15190784737221,0.286927579478939
"44","Slagelse",0.645369474023879,0.903902275251156,0.388048117966628,0.777534438296163,0.519831574569839,0.646889110268718,1.66368057332992,0.888009336783884,1.89950359639348,1.64405043440871,1.39111959834583
"45","Sorø",0,0.338994542187871,0,0,1.02392573125363,4.09123453001943,0,1.0136847440446,1.68526070983181,1.67594020245358,1.00398246377297
"46","Stevns",1.36792667913,0.915122397620682,0,0,0.458190148911798,0,0.449236298292902,0.889205050684688,5.72006864082369,0.877886050390659,0.438500328875247
"47","Vordingborg",0.215894125520845,0.649772579597141,0.218321543969959,0.879797646541295,0.441549839938183,1.09960194409624,0.873248046107497,1.08608293329279,1.08490463688242,1.09132180897503,2.19461879471536
"48","Assens",0.47557901745375,1.20091269364717,0,1.20992135511192,0.243682530399396,0.243629099059592,0,0.483208504469679,1.69376693766938,1.69853440745414,0.488221652630294
"49","Faaborg-Midtfyn",0.191993856196602,0.19258175095328,0.774668345114748,0.389036939057363,0.19577900465954,0.588777893352698,0.195175267390116,1.94643413266895,0.388078236572493,1.93016657337528,1.93963845139266
"50","Kerteminde",0.420698359276399,0,0.420291682427605,0,0.42256496936404,0,0,0.420627576343905,0.841892574507493,0.841290539687881,0
"51","Langeland",2.22057735011103,0,0,0,0,0,2.39100980314019,0,0,1.59235668789809,0
"52","Middelfart",0.796580016462654,1.32622476857378,0.797617781559077,0,0.265357569324665,0.528303880392001,1.05504708147601,0.525030845562177,1.30855796911803,0.778149560345498,0.772141147401745
"53","Nordfyns",0.337404683177003,0,0.340947834981248,0.342184505885573,0.344044588178628,0.688942473303479,0,0.33960470012905,1.0163978858924,0,0.337097589752233
"54","Nyborg",0.315556958030925,0.952411187656751,0.317601473670838,0.318979266347687,0.319345979434119,2.5338105343173,0.313617261494073,1.24447763051459,0.624375624375624,1.24836152549778,0.312412134087288
"55","Odense",1.00647854346663,1.1038397855397,0.678461458170242,0.72400062057196,0.715026277215688,0.810208628721896,1.10568321170818,0.747894676485693,1.03781603969399,1.12644601385039,1.31774811488811
"56","Svendborg",0.169497271093935,1.02192018803331,0.683165103926491,1.02923013585838,0.344952482795495,0.689797889218459,0.858693412104142,2.05093146470689,1.3629084466251,1.0239082578201,1.20076849183477
"57","Ærø",1.4972301242701,0,0,0,0,0,0,1.61890885543144,1.61864681126578,0,0
"58","Billund",0.382262996941896,0.382336073408526,0,0,0.379968082681055,0,1.51320269350079,0,0.377614983762556,0.751060873483796,2.63078773301263
"59","Esbjerg",0.694963253817954,0.60772329490207,0.955591076516784,0.782261779558631,1.04261696859116,0.692964676125635,0.518367487991153,1.29416332341141,1.63747931605074,1.55639331788469,1.7318566369076
"60","Fanø",0,3.11235605353252,0,0,0,0,9.11854103343465,0,0,0,0
"61","Fredericia",0.601817488816225,0.399169726967907,0.199230968461738,0.397030213999285,0.39742468802162,0.793194392115648,1.1836887687664,0.982936227097586,1.55866422475938,1.36115270188811,2.33567549681764
"62","Haderslev",0.177474887303447,0.712796478785395,0.533921833843525,0.713635795971526,0.894358387292956,0.53678786143716,1.07087401167253,1.42742439111428,1.42951593016815,1.79028590865961,2.1555595473325
"63","Kolding",0.449079947457646,0.336285169824011,0.447367243770411,0.558309884318192,0.444118757355717,0.330418309579928,1.30868640601996,0.541817472529854,1.18899637896557,0.861205903566469,0.965924335927019
"64","Sønderborg",0.784939625060506,0.524982609951045,1.44558046626541,0.264089156499234,0.531462585034014,0.934117992446989,0.936617739539987,1.20319247068889,1.07166778298727,1.7435388473867,1.34734572891404
"65","Tønder",0.25182573659028,0.760186499087776,0.511731443338536,0.516982887866412,0.52197515398267,0.263088660878716,1.05529759392149,1.31828728116431,0.264711332292135,2.1283954558757,2.94385270031579
"66","Varde",0.396998689904323,0.198605787372644,0,0.200124076927695,0.20016814123864,1.19707912693029,0.596551929845493,0.792832791564259,0.59640961412298,4.18919188493686,3.60281019194972
"67","Vejen",0.467639356528245,0.702855937961249,0.70118032020568,0.936768149882904,0.468746337919235,0.46947254759278,0.699806386899624,0.467049647377516,2.56745401923256,1.39980869281198,1.87169528800711
"68","Vejle",0.469999906000019,0.652875450017721,0.833171327797373,0.275669417234852,0.455988034873965,0.54312896597297,1.07389277180674,1.4128908630114,1.40178727878045,1.13210833405904,1.9006807893009
"69","Aabenraa",0.166727800193404,1.17066644368258,1.00671140939597,0.844480475611404,0.339155502798033,0.679071030829825,1.01921214900882,1.8643119841364,0.507708710589111,2.03269247056831,0.340361804598288
"70","Favrskov",0.214919727481786,0,0,0.212062091780473,0.848122468884507,0.841697704269512,0.209841569614941,0.208702911405614,1.03581860744546,2.8941166742465,1.6529950203525
"71","Hedensted",0.217476403810187,0.652457590256633,0.869017358621738,0.218016918112846,0.656239746253965,0,0.649266329048175,0.644828475625484,1.50163034151364,0.213917470639827,1.07015966782244
"72","Horsens",0.488060812377222,0.362165751192129,0.358860259814828,0.471303507676356,0.466951507085989,0.115793008418152,0.341934895595879,0.673930135909244,1.22770597557981,1.32787429456678,0.989380647714531
"73","Norddjurs",0,1.05182886744327,0.264019431830183,1.05166294202708,0.2636783124588,0,0.786493288590604,0.787422242053597,1.57080398984213,2.38853503184713,0.269621720725822
"74","Odder",0,0,0.459791254770334,0,0,0.456037942356804,0.451854864217613,0.447807979938202,0,0.441014332965821,0
"75","Randers",0.316622691292876,0.524559894248725,0.313296294749154,0.624954430406116,0.830366503015268,1.03305785123967,0.820344544708778,0.611508591695713,1.11942197120033,1.02135656579068,1.32917540003067
"76","Samsø",2.49376558603491,0,0,0,0,0,2.69541778975741,2.68528464017186,0,2.71444082519001,0
"77","Silkeborg",0.113018614165753,0.112469492650119,0.559734909546839,0.111924428625792,0.22313210536298,0.555456807678635,0.330691475876057,0.986441904052084,0.760671129270625,1.07464482988372,0.744474932465488
"78","Skanderborg",0.174510933109959,0.693036713619904,0.172390015170321,0,0.171892189218922,0.680480419175938,0,0.496680518534461,0.490532718532326,0.806789944170136,0.638182456364275
"79","Syddjurs",0.483185156551991,0,0.478297261748176,0.238697665536831,0,0.240084509747431,0.477452314450094,0.237976249970253,0.470942827540737,1.63673774784886,0.232763837810158
"80","Aarhus",0.293494211641937,0.257271125175266,0.381503441478962,0.219371094411051,0.401367118153217,0.398472318434556,0.786356116489585,0.59579842947534,0.440630865898402,0.752898659840386,0.914330124606052
"81","Herning",0.233786879880301,1.16479522899874,1.15810441469403,0.808360759859114,0.690909928375671,0.345367470989132,1.02747936478942,0.565700450297558,1.46506936539957,0.562322165615124,0.785396120143167
"82","Holstebro",0.525799214806506,0.524833365406483,0.174968943012615,0.349320571488455,0.348808817886916,1.21751834974084,1.56084701964933,0.172043010752688,0.855900578588791,1.19649938465746,1.87742144697991
"83","Ikast-Brande",0.248065092280214,1.23240738458505,0.24595405578238,0.741326480181872,0.492586572090045,0.492635105177595,0.490220108828864,0.732046558161099,1.69940035444636,1.21118162879705,1.69208827866277
"84","Lemvig",0.458926112895824,0,0.467639356528245,0.471186919851105,0.477714613290021,0,0.490220108828864,0,0,0.5000500050005,0
"85","Ringkøbing-Skjern",1.36894881842605,0.861059447544258,0.172735438402543,0.52147612508474,0.17515282083618,0.175309421128291,0.70004725318959,0.175370909473537,0.701692833961933,1.0539258738802,1.23688023465385
"86","Skive",0.830961630346719,0.416788229900388,0.209995800083998,1.48019707766806,0.426057688210984,0.857614545142686,1.07206415231887,0.214868929952729,2.57516255713642,2.37971616476289,1.74478201129746
"87","Struer",1.33434150246853,0.450653447498873,0.452529640691465,0,0,0,0.465679426282947,1.87379959713309,0.940291490362012,3.31078844061864,1.90150218672751
"88","Viborg",0.428678598220984,0.534770797236304,1.70541148381458,0.848059533779271,0.423343140782761,0.315839343054166,0.626461744069495,0.621909885257626,0.825738261614525,0.926755429242223,1.75400583980768
"89","Brønderslev",0.558596804826276,0.279415462851714,1.39844492923869,0.280898876404494,0.842057989726892,1.9563455465191,3.32898715565789,1.10717449069973,0.826696795172091,0.274951883420401,0.275451740855002
"90","Frederikshavn",0.483816343316077,0.324801870858776,0.163510906177442,0.329082682023858,0.165404082172748,0.331251966808553,0.497958370680211,2.15388693750414,1.16395078150981,0.66681114241419,0
"91","Hjørring",0.449081628070596,0,0.453322856538427,0.608207763772105,0.611574038682058,0.76575541771958,0.611517940407577,1.53122942410461,0.612961061648559,1.08250212634346,2.17111486748445
"92","Jammerbugt",0.513782207722147,0.516355562440296,0.258993551060579,1.03634997538669,0.521498787515319,0.522288668947327,1.03987937399262,0.777584821544283,1.55287540762979,0.260010400416017,3.3921302578019
"93","Læsø",25.3936008125952,0,0,0,0,0,0,0,0,0,0
"94","Mariagerfjord",0.469439489249836,0.469792351780513,0.235687855004832,0.474935290066728,0,0.712014050410595,1.18677458403551,0.950886701849475,0.474777448071217,0.713351563428843,2.15311004784689
"95","Morsø",0,0.925925925925926,0.465679426282947,0.943885978573788,0.476122458696377,0.480399692544197,0,1.45172997822405,0,0.490124001372347,0.493900330913222
"96","Rebild",0,0.345542501727713,0.345889107951991,0.346428323979769,0.347294575258734,0,0,0,0,0.334269287337879,1.99249493574204
"97","Thisted",0.441530344172903,0.886033890796323,0.222677473946736,0.224749404414078,0.678272665611576,0.453741095331004,0.227319224386806,0.228175055902889,1.37249519626681,1.37425561154375,2.30292702024273
"98","Vesthimmerlands",0.787277594079672,0.264103105852525,0.266425107902169,0.798169531208429,1.33408041836762,1.06954731409931,0.804375804375804,1.60922623038756,1.07304772379752,0.538778588938876,1.63367549759033
"99","Aalborg",0.557170788042102,1.10448420587586,0.845174056139444,0.442373481184381,0.826008580771492,0.625586487331874,0.57056999942943,1.08522815742414,1.31111922756347,1.53265958237349,1.19774271565127
"100","total_charged_rapes",0.514929523312576,0.550297556319178,0.517873257598401,0.480131823851236,0.495803000940959,0.56363262107721,0.769196939121829,0.920197002175596,1.03092961829658,1.10745957557258,1.23652637072812
