Kommune,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
København,88.25,88.25,88.25,88.25,74.4,74.8,77.2,86.2,86.22,86.4,86.39,86.6,86.7,90.1,90.1
Frederiksberg,8.77,8.77,8.77,8.77,8.0,8.0,8.0,8.7,8.71,8.71,8.71,8.7,8.7,8.7,8.7
Dragør,18.14,18.14,18.14,18.14,18.3,18.3,18.3,18.3,18.26,18.26,18.26,18.3,18.3,18.3,18.3
Tårnby,64.95,64.95,64.95,64.95,66.3,66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1
Albertslund,23.04,23.04,23.04,23.04,23.2,23.2,23.2,23.2,23.19,23.19,23.19,23.2,23.4,23.4,23.4
Ballerup,34.09,34.09,34.09,34.09,34.0,34.0,34.0,34.0,33.95,33.95,33.95,34.0,33.9,33.9,33.9
Brøndby,20.65,20.65,20.65,20.65,21.0,21.0,21.0,21.0,21.03,21.03,21.03,21.0,21.0,21.0,21.0
Gentofte,25.54,25.54,25.54,25.54,25.6,25.6,25.6,25.6,25.62,25.62,25.62,25.6,25.6,25.6,25.6
Gladsaxe,25.0,25.0,25.0,25.0,24.9,24.9,24.9,24.9,24.93,24.93,24.93,24.9,24.9,24.9,24.9
Glostrup,13.31,13.31,13.31,13.31,13.3,13.3,13.3,13.3,13.29,13.29,13.29,13.3,13.3,13.3,13.3
Herlev,12.04,12.04,12.04,12.04,12.1,12.1,12.1,12.1,12.06,12.06,12.06,12.1,12.1,12.1,12.1
Hvidovre,21.91,21.91,21.91,21.91,22.9,22.9,22.9,22.9,22.93,22.93,22.93,22.9,22.9,22.9,22.9
Høje-Taastrup,78.41,78.41,78.41,78.41,78.3,78.3,78.3,78.3,78.34,78.34,78.34,78.3,78.2,78.2,78.2
Ishøj,25.94,25.94,25.94,25.94,26.5,26.5,26.5,26.5,26.46,26.46,26.46,26.5,26.5,26.5,26.5
Lyngby-Taarbæk,38.88,38.88,38.88,38.88,38.8,38.8,38.8,38.8,38.79,38.79,38.79,38.8,38.8,38.8,38.8
Rødovre,12.12,12.12,12.12,12.12,12.2,12.2,12.2,12.2,12.17,12.17,12.17,12.2,12.2,12.2,12.2
Vallensbæk,9.15,9.15,9.15,9.15,9.5,9.5,9.5,9.5,9.48,9.48,9.48,9.5,9.5,9.5,9.5
Allerød,67.44,67.44,67.44,67.44,67.5,67.4,67.4,67.4,67.45,67.45,67.45,67.4,67.4,67.4,67.4
Egedal,125.79,125.79,125.79,125.79,125.9,125.9,125.9,125.9,125.86,125.86,125.86,125.9,125.8,125.8,125.8
Fredensborg,112.08,112.08,112.08,112.08,112.1,112.1,112.1,112.1,112.08,112.08,112.08,112.1,112.1,112.1,112.1
Frederikssund,248.63,248.63,248.63,248.63,248.5,248.5,248.5,248.5,248.49,248.5,248.5,248.5,248.5,248.5,248.5
Furesø,56.68,56.68,56.68,56.68,56.8,56.8,56.8,56.8,56.81,56.81,56.81,56.8,56.8,56.8,56.8
Gribskov,280.0,280.0,280.0,280.0,279.5,279.5,279.5,279.5,279.47,279.47,279.47,279.5,279.5,279.5,279.5
Halsnæs,121.19,121.19,121.19,121.19,121.9,121.9,121.9,121.9,121.93,121.94,121.94,121.9,121.9,121.9,122.0
Helsingør,121.61,121.61,121.61,121.61,118.9,118.9,118.9,118.9,118.88,118.88,118.88,118.9,118.9,118.9,118.9
Hillerød,214.39,214.39,214.39,214.39,213.3,213.4,213.4,213.4,213.45,213.45,213.45,213.5,213.5,213.5,213.5
Hørsholm,31.38,31.38,31.38,31.38,31.3,31.3,31.3,31.3,31.29,31.29,31.29,31.3,31.3,31.3,31.3
Rudersdal,73.34,73.34,73.34,73.34,73.3,73.3,73.3,73.3,73.35,73.35,73.35,73.3,73.3,73.3,73.3
Bornholm,588.15,588.15,588.15,588.15,588.3,588.3,588.3,588.3,588.36,588.36,588.36,588.4,588.4,588.4,588.5
Christiansø,0.4,0.4,0.4,0.4,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greve,60.18,60.18,60.18,60.18,60.4,60.4,60.4,60.4,60.36,60.36,60.36,60.4,60.4,60.4,60.4
Køge,255.47,255.47,255.47,255.47,256.5,256.5,256.5,256.5,256.52,257.02,257.02,257.2,257.3,257.5,257.5
Lejre,240.07,240.07,240.07,240.07,238.9,238.9,238.9,238.9,238.92,238.92,238.92,238.9,238.9,238.9,238.9
Roskilde,211.88,211.88,211.88,211.88,211.8,211.8,211.8,211.8,211.82,211.82,211.82,211.8,211.8,211.8,211.8
Solrød,39.99,39.99,39.99,39.99,40.1,40.1,40.1,40.1,40.08,40.07,40.08,40.1,40.1,40.1,40.1
Faxe,404.54,404.54,404.54,404.54,404.9,404.9,404.9,404.9,404.92,404.92,404.92,404.9,404.9,404.9,404.9
Guldborgsund,903.42,903.42,903.42,903.42,899.3,899.3,900.6,900.6,900.64,900.64,900.64,900.6,900.6,900.6,900.7
Holbæk,578.74,578.74,578.74,578.74,577.2,577.2,577.2,577.2,577.23,577.24,577.24,577.2,577.2,577.2,577.3
Kalundborg,603.73,603.73,603.73,603.73,575.0,575.0,575.1,575.1,575.17,575.17,575.25,575.3,575.3,575.4,575.4
Lolland,891.92,891.92,891.92,891.92,882.2,882.2,886.0,886.1,886.08,886.11,886.12,886.1,886.1,886.2,886.6
Næstved,683.88,683.88,683.88,683.88,676.4,676.4,676.4,676.4,676.8,676.8,676.8,676.8,676.8,676.8,676.8
Odsherred,355.3,355.3,355.3,355.3,354.1,354.1,354.1,354.1,354.11,354.11,354.11,354.1,354.1,354.1,354.2
Ringsted,295.48,295.48,295.48,295.48,294.6,294.6,294.6,294.6,294.57,294.7,294.7,294.7,294.7,294.7,294.7
Slagelse,567.34,567.34,567.34,567.34,568.0,568.0,568.0,568.0,567.98,567.98,567.98,568.0,568.3,568.3,568.3
Sorø,309.93,309.93,309.93,309.93,308.3,308.3,308.3,308.3,308.33,308.49,308.49,308.5,308.5,308.5,308.5
Stevns,250.19,250.19,250.19,250.19,250.1,250.1,250.1,250.1,250.08,250.08,250.08,250.1,250.1,250.1,250.1
Vordingborg,621.15,621.15,621.15,621.15,619.5,619.6,619.6,619.6,619.54,619.54,619.54,619.5,620.2,620.2,620.2
Assens,512.2,512.2,512.2,512.2,511.3,511.4,511.4,511.4,511.38,511.51,511.51,511.5,511.5,511.5,511.6
Faaborg-Midtfyn,637.42,637.42,637.42,637.42,633.6,633.6,633.6,633.6,633.58,633.58,633.63,633.6,633.6,633.6,633.6
Kerteminde,205.85,205.85,205.85,205.85,205.8,205.8,205.8,205.8,205.79,205.79,205.79,205.9,205.9,205.9,206.2
Langeland,291.21,291.21,291.21,291.21,288.8,288.8,288.9,288.9,288.87,289.17,289.17,289.2,289.2,290.3,290.7
Middelfart,299.93,299.93,299.93,299.93,298.8,298.8,298.8,298.8,298.79,298.84,298.84,298.9,298.9,298.9,298.9
Nordfyns,451.57,451.57,451.57,451.57,452.3,452.3,452.3,452.3,452.27,452.27,452.27,452.3,452.3,452.3,452.3
Nyborg,276.24,276.24,276.24,276.24,276.5,276.7,276.8,276.8,276.78,276.78,276.78,276.8,276.8,276.8,276.8
Odense,304.34,304.34,304.34,304.34,305.6,305.6,305.6,305.6,305.61,305.61,305.61,305.6,305.6,305.6,305.6
Svendborg,416.63,416.63,416.63,416.63,415.4,415.4,415.4,415.4,415.4,415.4,415.4,415.4,415.4,415.4,415.4
Ærø,90.45,90.45,90.45,90.45,90.1,90.1,90.1,90.1,90.08,90.09,90.09,90.1,90.1,90.1,90.1
Billund,536.51,536.51,536.51,536.51,540.2,540.2,540.2,540.2,540.2,540.2,540.2,540.2,540.2,540.2,540.2
Esbjerg,742.5,752.67,752.67,752.67,794.4,794.5,794.5,794.5,794.51,794.51,795.0,795.1,795.2,795.3,795.3
Fanø,55.78,55.78,55.78,55.78,54.6,54.6,54.6,54.6,54.55,54.55,57.63,57.6,57.6,57.6,57.6
Fredericia,134.46,134.46,134.46,134.46,133.6,133.6,133.6,133.6,133.62,133.62,133.62,133.6,133.6,133.6,133.6
Haderslev,812.64,812.64,812.64,812.64,816.6,816.6,816.6,816.6,816.8,816.8,816.8,816.8,816.8,816.8,816.8
Kolding,611.57,611.57,611.57,611.57,604.4,604.4,604.4,604.4,604.42,604.42,604.42,604.4,604.4,604.4,604.4
Sønderborg,496.57,496.57,496.57,496.57,496.5,496.5,496.6,496.5,496.59,496.51,496.5,496.5,496.5,496.5,496.5
Tønder,1252.39,1252.39,1252.39,1252.39,1283.8,1283.8,1283.8,1283.8,1283.89,1283.89,1283.89,1283.9,1283.9,1283.9,1283.9
Varde,1255.83,1245.66,1245.66,1245.66,1240.1,1240.1,1240.1,1240.1,1240.11,1240.11,1240.11,1240.1,1240.1,1240.1,1240.1
Vejen,814.36,814.36,814.36,814.36,813.7,813.7,813.7,813.7,813.66,813.66,813.66,813.7,813.7,813.7,813.7
Vejle,1066.17,1066.17,1066.17,1066.17,1058.4,1058.4,1058.4,1058.4,1058.43,1058.43,1058.43,1058.4,1058.5,1058.6,1058.6
Aabenraa,941.55,941.55,941.55,941.55,940.7,940.7,940.7,940.7,940.7,940.7,940.7,940.7,940.7,940.7,940.7
Favrskov,540.86,540.86,540.86,540.86,540.3,540.3,540.3,540.3,540.29,540.29,540.29,540.3,540.3,540.3,540.3
Hedensted,551.54,551.54,551.54,551.54,551.1,551.1,551.1,551.1,551.0,551.01,551.01,551.0,551.0,551.0,551.0
Horsens,515.22,515.22,515.22,515.22,519.3,519.4,519.4,519.4,519.39,519.39,519.4,519.4,519.4,519.4,519.4
Norddjurs,721.19,721.19,721.19,721.19,721.0,721.0,721.0,721.0,720.99,721.0,721.0,721.0,721.0,721.0,721.0
Odder,225.13,225.13,225.13,225.13,223.7,223.7,223.7,223.7,223.73,223.73,223.75,223.7,223.7,223.7,223.7
Randers,746.35,746.35,746.35,746.35,747.8,747.8,747.8,747.8,747.79,747.8,747.8,747.8,747.8,747.8,747.8
Samsø,114.26,114.26,114.26,114.26,113.5,113.5,113.5,113.5,113.54,113.54,113.54,113.6,113.6,113.6,113.6
Silkeborg,864.89,864.89,864.89,864.89,850.3,850.3,850.3,850.3,850.35,850.35,850.35,850.3,850.3,850.4,850.4
Skanderborg,462.45,462.45,462.45,462.45,416.9,416.9,416.9,416.8,416.85,416.85,416.85,416.9,416.9,416.9,416.9
Syddjurs,696.34,696.34,696.34,696.34,689.7,689.7,689.7,689.7,689.75,689.75,689.75,689.8,689.8,689.8,689.8
Aarhus,468.87,468.87,468.87,468.87,467.6,467.6,467.7,467.7,467.85,467.85,467.85,467.9,467.9,468.0,468.1
Herning,1323.5,1323.5,1323.5,1323.5,1321.1,1321.1,1321.1,1321.1,1321.12,1321.12,1321.12,1321.1,1321.1,1321.1,1321.1
Holstebro,800.19,800.19,800.19,800.19,793.0,793.0,793.0,793.0,793.03,793.05,793.05,793.0,793.0,793.0,793.0
Ikast-Brande,736.41,736.41,736.41,736.41,733.5,733.5,733.5,733.5,733.51,733.51,733.51,733.5,733.5,733.5,733.5
Lemvig,508.17,508.17,508.17,508.17,502.7,502.7,508.7,508.7,508.77,508.77,508.78,508.8,508.8,509.1,509.7
Ringkøbing-Skjern,1488.82,1488.82,1488.82,1488.82,1469.5,1469.5,1469.5,1469.5,1469.72,1469.99,1469.99,1470.5,1470.6,1470.7,1473.4
Skive,690.7,690.7,690.7,690.7,683.4,683.4,683.4,683.4,683.42,683.42,683.42,683.4,683.4,683.5,683.5
Struer,250.84,250.84,250.84,250.84,246.2,246.2,246.2,246.2,246.23,246.23,246.21,246.2,246.2,246.2,246.2
Viborg,1418.61,1418.61,1418.61,1418.61,1408.7,1408.8,1408.9,1408.9,1408.89,1408.9,1408.91,1408.9,1408.9,1408.9,1408.9
Brønderslev,633.18,633.18,633.18,633.18,633.1,633.1,633.1,633.1,633.06,633.08,633.08,633.1,633.1,633.1,633.1
Frederikshavn,648.62,648.62,648.62,648.62,649.3,649.3,649.4,649.4,649.32,649.44,651.04,651.4,652.5,652.1,652.3
Hjørring,929.58,929.58,929.58,929.58,926.6,926.6,926.5,926.5,926.6,926.58,926.58,926.8,926.8,926.8,926.9
Jammerbugt,872.92,872.92,872.92,872.92,863.9,863.9,863.9,863.9,864.06,864.09,864.09,864.1,864.1,864.1,864.1
Læsø,113.81,113.81,113.81,113.81,118.4,118.9,119.0,119.0,119.18,119.22,119.4,120.5,121.8,121.9,122.0
Mariagerfjord,720.3,722.93,722.93,722.93,718.3,718.3,718.3,718.3,718.3,718.29,718.29,718.3,718.3,718.3,718.3
Morsø,367.67,367.67,367.67,367.67,366.4,366.4,366.4,366.4,366.42,366.43,366.43,366.4,366.4,366.5,366.5
Rebild,625.38,622.75,622.75,622.75,621.3,621.3,621.3,621.3,621.26,621.26,621.26,621.3,621.3,621.3,621.3
Thisted,1101.65,1101.65,1101.65,1101.65,1068.5,1068.5,1073.7,1073.7,1073.85,1073.85,1073.88,1073.9,1074.0,1074.3,1072.1
Vesthimmerlands,776.22,776.22,776.22,776.22,769.8,769.8,769.8,769.8,769.79,769.79,769.79,769.8,769.8,769.7,769.8
Aalborg,1143.99,1143.99,1143.99,1143.99,1137.2,1137.1,1137.3,1137.3,1137.31,1137.31,1137.33,1137.4,1137.4,1137.4,1137.4
Fra 1. januar 2011 baseres opgørelsen af arealerne på data fra,,,,,,,,,,,,,,,
Geodatastyrelsens matrikelregister. Kun matrikulerede områder er,,,,,,,,,,,,,,,
medtaget ved opmålingen,hvilket medfører,at mange søer ikke er,,,,,,,,,,,,,
medtaget. For kommuner med umatrikulerede søer vil arealet derfor,,,,,,,,,,,,,,,
være faldet sammenlignet med tidligere. Pr. 1. januar 2011-2013,,,,,,,,,,,,,,,
gælder yderligere for København og Frederiksberg,at vejene ikke er,,,,,,,,,,,,,,
matrikuleret og derfor ikke indgår i det opmålte areal.,,,,,,,,,,,,,,,
